WARNING: The directory '/work/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Package                            Version
22/07/12 18:49:34 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:36 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:38 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:40 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:42 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:44 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:46 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:48 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:50 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:52 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:54 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:56 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:49:58 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:00 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:02 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:04 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:06 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:08 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:10 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:12 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:14 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:16 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:18 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:20 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:22 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:24 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:26 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:28 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:30 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:32 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:34 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:36 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:38 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:40 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:42 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:44 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:46 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:48 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:50 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:52 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:54 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:56 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:50:58 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:00 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:02 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:04 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:06 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:08 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:10 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:12 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:14 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:16 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:18 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:20 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:22 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:24 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:26 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:28 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:30 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:32 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:34 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:36 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:38 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:40 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:42 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:44 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:46 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:48 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:50 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:52 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:54 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:56 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:51:58 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:00 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:02 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:04 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:06 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:08 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:10 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:12 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:14 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:16 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:18 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:20 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:22 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:24 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:26 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:28 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:30 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:32 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:34 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:36 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:38 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:40 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:42 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:44 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:46 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:48 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:50 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:52 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:54 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:56 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:52:58 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:00 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:02 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:04 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:06 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:08 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:10 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:12 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:14 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:16 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:18 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:20 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:22 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:24 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:26 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:28 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:30 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:32 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:34 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:36 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:38 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:40 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:42 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:44 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:46 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:48 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:50 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:52 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:54 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:56 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:53:58 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:00 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:02 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:04 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:06 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:08 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:10 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:12 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:14 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:16 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:18 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:20 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:22 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:24 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:26 [main] INFO Client: Application report for application_7681618102802_68118464 (state: RUNNING)
22/07/12 18:54:28 [main] INFO Client: Application report for application_7681618102802_68118464 (state: FINISHED)
22/07/12 18:54:28 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: BJHTYD-Guldan-35-139.hadoop.jd.local
	 ApplicationMaster RPC port: 14413
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657622785855
	 final status: SUCCEEDED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_7681618102802_68118464/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_7681618102802_68118464/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 18:54:28 [Thread-1] INFO ShutdownHookManager: Shutdown hook called
22/07/12 18:54:28 [Thread-1] INFO ShutdownHookManager: Deleting directory /tmp/spark-e0f252c3-6974-482d-9178-43f2eacdcfdb
22/07/12 18:54:29 [Thread-1] INFO ShutdownHookManager: Deleting directory /tmp/spark/spark-bc0f9e24-029a-4382-a07d-cce57fd9b2e1
