WARNING: The directory '/work/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Package                            Version
22/07/12 20:11:41 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:43 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:45 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:47 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:49 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:51 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:53 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:55 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:57 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:11:59 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:01 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:03 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:05 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:07 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:09 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:11 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:13 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:15 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:17 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:19 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:21 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:23 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:25 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:27 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:29 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:31 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:33 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:35 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:37 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:39 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:41 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:43 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:45 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:47 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:49 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:51 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:53 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:55 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:57 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:12:59 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:01 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:03 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:05 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:07 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:09 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:11 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:13 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:15 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:17 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:19 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:21 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:23 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:25 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:27 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:29 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:31 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:33 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:35 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:37 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:39 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:41 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:43 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:45 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:47 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:49 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:51 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:53 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:55 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:57 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:13:59 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:01 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:03 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:05 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:07 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:09 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:11 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:13 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:15 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:17 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:19 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:21 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:23 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:25 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:27 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:29 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:31 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:33 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:35 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:37 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:39 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:41 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:43 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:45 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:47 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:49 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:51 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:53 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:55 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:57 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:14:59 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:01 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:03 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:05 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:07 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:09 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:11 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:13 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:15 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:17 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:19 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:21 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:23 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:25 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:27 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:29 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:31 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:33 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:35 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:37 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:39 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:41 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:43 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:45 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:47 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:49 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:51 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:53 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:55 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:57 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:15:59 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:01 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:03 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:05 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:07 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:09 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:11 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:13 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:15 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:17 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:19 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:21 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:23 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:25 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:27 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:29 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:31 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:33 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:35 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:37 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:39 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:41 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:43 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:45 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:47 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:49 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:51 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:53 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:55 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:57 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:16:59 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:01 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:03 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:05 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:07 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:09 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:11 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:13 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:15 [main] INFO Client: Application report for application_5938451104802_7921632 (state: RUNNING)
22/07/12 20:17:17 [main] INFO Client: Application report for application_5938451104802_7921632 (state: FINISHED)
22/07/12 20:17:17 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: BJHTYD-Guldan-159-194.hadoop.jd.local
	 ApplicationMaster RPC port: 6874
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657627713607
	 final status: SUCCEEDED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_5938451104802_7921632/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_5938451104802_7921632/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 20:17:18 [Thread-1] INFO ShutdownHookManager: Shutdown hook called
22/07/12 20:17:18 [Thread-1] INFO ShutdownHookManager: Deleting directory /tmp/spark/spark-4229493c-11f2-44ef-8211-45a8619b334a
22/07/12 20:17:18 [Thread-1] INFO ShutdownHookManager: Deleting directory /tmp/spark-92c183f8-868a-453c-b2be-6101e7d75734
