WARNING: The directory '/work/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you should use sudo's -H flag.
Package                            Version
22/07/12 20:20:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:47 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:49 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:51 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:53 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:55 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:57 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:20:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:47 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:49 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:51 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:53 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:55 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:57 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:21:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:47 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:49 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:51 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:53 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:55 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:57 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:22:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:47 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:49 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:51 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:53 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:55 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:57 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:23:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:47 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:49 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:51 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:53 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:55 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:57 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:24:59 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:01 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:03 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:05 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:07 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:09 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:11 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:13 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:15 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:17 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:19 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:21 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:23 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:25 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:27 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:29 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:31 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:33 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:35 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:37 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:39 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:41 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:43 [main] INFO Client: Application report for application_3717273103802_55005006 (state: RUNNING)
22/07/12 20:25:45 [main] INFO Client: Application report for application_3717273103802_55005006 (state: FINISHED)
22/07/12 20:25:45 [main] INFO Client: 
	 client token: N/A
	 diagnostics: N/A
	 ApplicationMaster host: BJHTYD-Hope-164-135.hadoop.jd.local
	 ApplicationMaster RPC port: 12825
	 queue: root.lvl103.lvl201.lvl302
	 start time: 1657628249837
	 final status: SUCCEEDED
	 tracking URL: http://BJHTYD-Hope-23-194.hadoop.jd.local:50320/proxy/application_3717273103802_55005006/
	 user: mart_jypt_usr_grow
	 Spark UI: http://hope.jd.com/proxy/application_3717273103802_55005006/
	 注意: 如需通过UI查看Spark运行情况, 当spark任务正在运行时可直接请求Spark UI对应的链接，如果spark任务已完成请查看对应的History(https://cf.jd.com/pages/viewpage.action?pageId=253780395)
22/07/12 20:25:45 [main] INFO Client: Deleted staging directory hdfs://ns1009/user/mart_jypt/mart_jypt_usr_grow/.sparkStaging/application_3717273103802_55005006
22/07/12 20:25:45 [Thread-1] INFO ShutdownHookManager: Shutdown hook called
22/07/12 20:25:45 [Thread-1] INFO ShutdownHookManager: Deleting directory /tmp/spark-91a1071d-1e1b-47c8-9ca2-9973d558851a
22/07/12 20:25:45 [Thread-1] INFO ShutdownHookManager: Deleting directory /tmp/spark/spark-f1a44da7-1d8b-49b2-a57c-0dc14465554d
